,datetime,open,high,low,close,volume,hold,ticker
911,2025-09-04 11:30:00,3128.0,3130.0,3126.0,3129.0,32783,1750639,RB0
912,2025-09-04 13:35:00,3130.0,3131.0,3118.0,3125.0,56400,1745682,RB0
913,2025-09-04 13:40:00,3125.0,3125.0,3117.0,3117.0,18316,1748397,RB0
914,2025-09-04 13:45:00,3118.0,3118.0,3113.0,3116.0,33630,1745820,RB0
915,2025-09-04 13:50:00,3116.0,3120.0,3115.0,3120.0,15942,1745882,RB0
916,2025-09-04 13:55:00,3119.0,3125.0,3119.0,3123.0,20365,1750059,RB0
917,2025-09-04 14:00:00,3124.0,3124.0,3121.0,3122.0,11568,1750455,RB0
918,2025-09-04 14:05:00,3122.0,3123.0,3117.0,3118.0,12933,1749373,RB0
919,2025-09-04 14:10:00,3118.0,3120.0,3116.0,3117.0,11396,1749463,RB0
920,2025-09-04 14:15:00,3117.0,3122.0,3116.0,3121.0,7679,1748542,RB0
921,2025-09-04 14:20:00,3122.0,3123.0,3120.0,3121.0,7381,1749384,RB0
922,2025-09-04 14:25:00,3121.0,3123.0,3116.0,3116.0,10975,1747732,RB0
923,2025-09-04 14:30:00,3117.0,3122.0,3115.0,3119.0,6995,1746477,RB0
924,2025-09-04 14:35:00,3119.0,3120.0,3117.0,3118.0,4659,1745411,RB0
925,2025-09-04 14:40:00,3118.0,3121.0,3117.0,3119.0,352,1745865,RB0
926,2025-09-04 14:45:00,3120.0,3128.0,3118.0,3128.0,25088,1747033,RB0
927,2025-09-04 14:50:00,3128.0,3131.0,3125.0,3127.0,2406,1744592,RB0
928,2025-09-04 14:55:00,3127.0,3130.0,3122.0,3122.0,7536,1744075,RB0
929,2025-09-04 15:00:00,3122.0,3123.0,3117.0,3117.0,9655,1736432,RB0
930,2025-09-04 21:05:00,3123.0,3123.0,3110.0,3118.0,57765,1734131,RB0
931,2025-09-04 21:10:00,3118.0,3120.0,3114.0,3114.0,17387,1736246,RB0
932,2025-09-04 21:15:00,3114.0,3118.0,3113.0,3116.0,13437,1736551,RB0
933,2025-09-04 21:20:00,3116.0,3119.0,3115.0,3117.0,10988,1736302,RB0
934,2025-09-04 21:25:00,3117.0,3121.0,3117.0,3118.0,16370,1737216,RB0
935,2025-09-04 21:30:00,3118.0,3119.0,3117.0,3118.0,4624,1737803,RB0
936,2025-09-04 21:35:00,3119.0,3121.0,3117.0,3120.0,10079,1737690,RB0
937,2025-09-04 21:40:00,3120.0,3124.0,3120.0,3122.0,13854,1737163,RB0
938,2025-09-04 21:45:00,3122.0,3123.0,3120.0,3123.0,9006,1736152,RB0
939,2025-09-04 21:50:00,3123.0,3123.0,3120.0,3121.0,5808,1736878,RB0
940,2025-09-04 21:55:00,3121.0,3122.0,3120.0,3122.0,4897,1737302,RB0
941,2025-09-04 22:00:00,3122.0,3123.0,3121.0,3122.0,5510,1737521,RB0
942,2025-09-04 22:05:00,3122.0,3122.0,3116.0,3117.0,14283,1739168,RB0
943,2025-09-04 22:10:00,3117.0,3119.0,3116.0,3118.0,5463,1739961,RB0
944,2025-09-04 22:15:00,3118.0,3119.0,3117.0,3117.0,3178,1740718,RB0
945,2025-09-04 22:20:00,3117.0,3118.0,3116.0,3117.0,3329,1740710,RB0
946,2025-09-04 22:25:00,3117.0,3117.0,3115.0,3117.0,993,1741351,RB0
947,2025-09-04 22:30:00,3117.0,3118.0,3114.0,3115.0,7918,1742129,RB0
948,2025-09-04 22:35:00,3115.0,3115.0,3108.0,3110.0,28117,1746781,RB0
949,2025-09-04 22:40:00,3111.0,3113.0,3109.0,3111.0,12245,1747830,RB0
950,2025-09-04 22:45:00,3111.0,3112.0,3110.0,3112.0,7694,1748618,RB0
951,2025-09-04 22:50:00,3111.0,3113.0,3109.0,3111.0,7558,1748418,RB0
952,2025-09-04 22:55:00,3112.0,3113.0,3110.0,3113.0,7684,1747720,RB0
953,2025-09-04 23:00:00,3113.0,3116.0,3112.0,3115.0,17265,1741965,RB0
954,2025-09-05 09:05:00,3116.0,3117.0,3110.0,3112.0,26969,1740175,RB0
955,2025-09-05 09:10:00,3112.0,3115.0,3112.0,3113.0,10312,1741235,RB0
956,2025-09-05 09:15:00,3113.0,3114.0,3111.0,3112.0,7234,1741869,RB0
957,2025-09-05 09:20:00,3112.0,3113.0,3109.0,3110.0,10440,1742059,RB0
958,2025-09-05 09:25:00,3110.0,3115.0,3109.0,3115.0,8683,1741588,RB0
959,2025-09-05 09:30:00,3115.0,3115.0,3112.0,3113.0,5312,1741157,RB0
960,2025-09-05 09:35:00,3112.0,3114.0,3109.0,3112.0,14041,1741752,RB0
961,2025-09-05 09:40:00,3111.0,3113.0,3110.0,3112.0,5521,1740995,RB0
962,2025-09-05 09:45:00,3112.0,3112.0,3106.0,3107.0,17386,1740352,RB0
963,2025-09-05 09:50:00,3106.0,3110.0,3106.0,3106.0,8329,1742426,RB0
964,2025-09-05 09:55:00,3106.0,3109.0,3105.0,3106.0,18308,1746283,RB0
965,2025-09-05 10:00:00,3106.0,3108.0,3103.0,3103.0,15147,1750110,RB0
966,2025-09-05 10:05:00,3103.0,3106.0,3102.0,3104.0,15440,1752945,RB0
967,2025-09-05 10:10:00,3104.0,3105.0,3100.0,3101.0,17137,1755527,RB0
968,2025-09-05 10:15:00,3101.0,3104.0,3100.0,3104.0,12382,1758089,RB0
969,2025-09-05 10:35:00,3104.0,3110.0,3103.0,3109.0,24401,1759489,RB0
970,2025-09-05 10:40:00,3108.0,3109.0,3105.0,3107.0,13507,1760928,RB0
971,2025-09-05 10:45:00,3106.0,3107.0,3102.0,3104.0,10165,1761897,RB0
972,2025-09-05 10:50:00,3104.0,3105.0,3102.0,3105.0,8694,1763710,RB0
973,2025-09-05 10:55:00,3105.0,3105.0,3102.0,3105.0,5608,1764314,RB0
974,2025-09-05 11:00:00,3104.0,3109.0,3102.0,3107.0,10379,1765527,RB0
975,2025-09-05 11:05:00,3107.0,3108.0,3104.0,3108.0,6700,1765620,RB0
976,2025-09-05 11:10:00,3108.0,3110.0,3105.0,3109.0,8850,1765916,RB0
977,2025-09-05 11:15:00,3109.0,3110.0,3104.0,3109.0,12396,1765354,RB0
978,2025-09-05 11:20:00,3109.0,3110.0,3105.0,3109.0,9108,1765944,RB0
979,2025-09-05 11:25:00,3108.0,3121.0,3108.0,3119.0,48182,1762518,RB0
980,2025-09-05 11:30:00,3118.0,3125.0,3116.0,3124.0,29358,1757945,RB0
981,2025-09-05 13:35:00,3125.0,3137.0,3124.0,3136.0,99469,1754053,RB0
982,2025-09-05 13:40:00,3136.0,3139.0,3130.0,3133.0,51733,1752731,RB0
983,2025-09-05 13:45:00,3133.0,3136.0,3132.0,3134.0,23497,1754788,RB0
984,2025-09-05 13:50:00,3134.0,3144.0,3134.0,3142.0,56241,1752009,RB0
985,2025-09-05 13:55:00,3141.0,3143.0,3138.0,3141.0,30350,1751089,RB0
986,2025-09-05 14:00:00,3141.0,3143.0,3139.0,3139.0,22608,1749000,RB0
987,2025-09-05 14:05:00,3140.0,3147.0,3139.0,3147.0,48277,1745514,RB0
988,2025-09-05 14:10:00,3147.0,3150.0,3144.0,3144.0,58698,1748281,RB0
989,2025-09-05 14:15:00,3145.0,3147.0,3139.0,3144.0,40786,1748158,RB0
990,2025-09-05 14:20:00,3144.0,3148.0,3143.0,3144.0,12533,1751659,RB0
991,2025-09-05 14:25:00,3145.0,3147.0,3143.0,3144.0,13398,1751762,RB0
992,2025-09-05 14:30:00,3144.0,3151.0,3144.0,3149.0,33600,1751580,RB0
993,2025-09-05 14:35:00,3148.0,3151.0,3144.0,3145.0,25151,1754800,RB0
994,2025-09-05 14:40:00,3146.0,3152.0,3146.0,3148.0,373,1752190,RB0
995,2025-09-05 14:45:00,3148.0,3149.0,3145.0,3145.0,155,1752247,RB0
996,2025-09-05 14:50:00,3145.0,3146.0,3140.0,3141.0,228,1748690,RB0
997,2025-09-05 14:55:00,3141.0,3143.0,3137.0,3140.0,21697,1746797,RB0
998,2025-09-05 15:00:00,3141.0,3145.0,3139.0,3143.0,599,1737894,RB0
999,2025-09-05 21:05:00,3148.0,3151.0,3139.0,3139.0,65608,1737484,RB0
1000,2025-09-05 21:10:00,3139.0,3141.0,3136.0,3138.0,30195,1739805,RB0
1001,2025-09-05 21:15:00,3137.0,3137.0,3135.0,3136.0,24521,1741765,RB0
1002,2025-09-05 21:20:00,3136.0,3136.0,3132.0,3132.0,23700,1744561,RB0
1003,2025-09-05 21:25:00,3133.0,3133.0,3129.0,3129.0,27849,1744103,RB0
1004,2025-09-05 21:30:00,3129.0,3132.0,3129.0,3131.0,19152,1745502,RB0
1005,2025-09-05 21:35:00,3131.0,3133.0,3130.0,3133.0,9825,1747892,RB0
1006,2025-09-05 21:40:00,3133.0,3135.0,3131.0,3134.0,15079,1748933,RB0
1007,2025-09-05 21:45:00,3134.0,3134.0,3132.0,3134.0,5413,1749749,RB0
1008,2025-09-05 21:50:00,3134.0,3134.0,3131.0,3132.0,7865,1750629,RB0
1009,2025-09-05 21:55:00,3132.0,3132.0,3126.0,3128.0,23271,1751205,RB0
1010,2025-09-05 22:00:00,3128.0,3129.0,3127.0,3128.0,7563,1752216,RB0
1011,2025-09-05 22:05:00,3129.0,3130.0,3126.0,3129.0,11779,1753584,RB0
1012,2025-09-05 22:10:00,3129.0,3130.0,3127.0,3127.0,9379,1755489,RB0
1013,2025-09-05 22:15:00,3127.0,3128.0,3126.0,3126.0,9676,1757072,RB0
1014,2025-09-05 22:20:00,3127.0,3127.0,3123.0,3123.0,19440,1758471,RB0
1015,2025-09-05 22:25:00,3124.0,3124.0,3122.0,3123.0,5373,1758462,RB0
1016,2025-09-05 22:30:00,3123.0,3125.0,3120.0,3122.0,22568,1759383,RB0
1017,2025-09-05 22:35:00,3122.0,3123.0,3116.0,3117.0,28283,1764422,RB0
1018,2025-09-05 22:40:00,3118.0,3120.0,3115.0,3115.0,19940,1768097,RB0
1019,2025-09-05 22:45:00,3115.0,3120.0,3115.0,3117.0,17699,1770036,RB0
1020,2025-09-05 22:50:00,3117.0,3120.0,3115.0,3118.0,17401,1770350,RB0
1021,2025-09-05 22:55:00,3118.0,3120.0,3117.0,3119.0,10939,1771301,RB0
1022,2025-09-05 23:00:00,3119.0,3122.0,3119.0,3120.0,9693,1765672,RB0
